=== Training DPO Model with Beta = 0.20 (Conservative Regularization) ===
Sat Aug 29 21:13:50 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211353.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.2 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.1029, Acc=1.00, Margin=2.368]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:25,  2.61it/s, Loss=0.1029, Acc=1.00, Margin=2.368]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:25,  2.61it/s, Loss=0.0754, Acc=1.00, Margin=2.807]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<19:31,  3.26it/s, Loss=0.0754, Acc=1.00, Margin=2.807]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<19:31,  3.26it/s, Loss=0.5698, Acc=0.50, Margin=1.294]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<17:22,  3.66it/s, Loss=0.5698, Acc=0.50, Margin=1.294]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<17:22,  3.66it/s, Loss=0.7594, Acc=0.50, Margin=1.610]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:27,  3.87it/s, Loss=0.7594, Acc=0.50, Margin=1.610]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:27,  3.87it/s, Loss=0.0590, Acc=1.00, Margin=3.717]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:51,  4.01it/s, Loss=0.0590, Acc=1.00, Margin=3.717]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:51,  4.01it/s, Loss=0.6551, Acc=0.50, Margin=0.590]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:29,  4.11it/s, Loss=0.6551, Acc=0.50, Margin=0.590]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:29,  4.11it/s, Loss=0.1041, Acc=1.00, Margin=2.395]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<15:20,  4.15it/s, Loss=0.1041, Acc=1.00, Margin=2.395]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<15:20,  4.15it/s, Loss=1.9965, Acc=0.00, Margin=-1.850]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:15,  3.69it/s, Loss=1.9965, Acc=0.00, Margin=-1.850]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:15,  3.69it/s, Loss=2.0409, Acc=0.00, Margin=-1.899]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:21,  3.89it/s, Loss=2.0409, Acc=0.00, Margin=-1.899]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:21,  3.89it/s, Loss=0.3296, Acc=1.00, Margin=0.976] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:55,  3.99it/s, Loss=0.3296, Acc=1.00, Margin=0.976]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:55,  3.99it/s, Loss=0.9544, Acc=0.50, Margin=1.344]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:33,  4.09it/s, Loss=0.9544, Acc=0.50, Margin=1.344]
DPO Epoche 1/3:   0%|          | 11/3825 [00:03<15:33,  4.09it/s, Loss=1.2456, Acc=0.00, Margin=-0.864]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:21,  4.14it/s, Loss=1.2456, Acc=0.00, Margin=-0.864]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:21,  4.14it/s, Loss=1.4225, Acc=0.50, Margin=-0.888]
DPO Epoche 1/3:   0%|          | 13/3825 [00:03<15:13,  4.17it/s, Loss=1.4225, Acc=0.50, Margin=-0.888]
DPO Epoche 1/3:   0%|          | 13/3825 [00:03<15:13,  4.17it/s, Loss=2.5758, Acc=0.00, Margin=-2.494]
DPO Epoche 1/3:   0%|          | 14/3825 [00:03<15:04,  4.22it/s, Loss=2.5758, Acc=0.00, Margin=-2.494]
DPO Epoche 1/3:   0%|          | 14/3825 [00:03<15:04,  4.22it/s, Loss=0.0251, Acc=1.00, Margin=3.996] 
DPO Epoche 1/3:   0%|          | 15/3825 [00:03<15:02,  4.22it/s, Loss=0.0251, Acc=1.00, Margin=3.996]
DPO Epoche 1/3:   0%|          | 15/3825 [00:04<15:02,  4.22it/s, Loss=4.0498, Acc=0.50, Margin=-1.980]
DPO Epoche 1/3:   0%|          | 16/3825 [00:04<15:08,  4.19it/s, Loss=4.0498, Acc=0.50, Margin=-1.980]
DPO Epoche 1/3:   0%|          | 16/3825 [00:04<15:08,  4.19it/s, Loss=2.2408, Acc=0.00, Margin=-1.992]
DPO Epoche 1/3:   0%|          | 17/3825 [00:04<14:52,  4.27it/s, Loss=2.2408, Acc=0.00, Margin=-1.992]
DPO Epoche 1/3:   0%|          | 17/3825 [00:04<14:52,  4.27it/s, Loss=1.0662, Acc=0.50, Margin=0.757] 
DPO Epoche 1/3:   0%|          | 18/3825 [00:04<14:53,  4.26it/s, Loss=1.0662, Acc=0.50, Margin=0.757]
DPO Epoche 1/3:   0%|          | 18/3825 [00:04<14:53,  4.26it/s, Loss=0.1598, Acc=1.00, Margin=1.840]
DPO Epoche 1/3:   0%|          | 19/3825 [00:04<14:55,  4.25it/s, Loss=0.1598, Acc=1.00, Margin=1.840]
DPO Epoche 1/3:   0%|          | 19/3825 [00:04<14:55,  4.25it/s, Loss=0.3175, Acc=1.00, Margin=1.047]
DPO Epoche 1/3:   1%|          | 20/3825 [00:04<14:51,  4.27it/s, Loss=0.3175, Acc=1.00, Margin=1.047]
DPO Epoche 1/3:   1%|          | 20/3825 [00:05<14:51,  4.27it/s, Loss=1.3221, Acc=0.50, Margin=-0.519]
DPO Epoche 1/3:   1%|          | 21/3825 [00:05<14:54,  4.25it/s, Loss=1.3221, Acc=0.50, Margin=-0.519]
DPO Epoche 1/3:   1%|          | 21/3825 [00:05<14:54,  4.25it/s, Loss=1.5244, Acc=0.00, Margin=-1.245]
DPO Epoche 1/3:   1%|          | 22/3825 [00:05<14:59,  4.23it/s, Loss=1.5244, Acc=0.00, Margin=-1.245]
DPO Epoche 1/3:   1%|          | 22/3825 [00:05<14:59,  4.23it/s, Loss=1.2642, Acc=0.00, Margin=-0.927]
DPO Epoche 1/3:   1%|          | 23/3825 [00:05<14:56,  4.24it/s, Loss=1.2642, Acc=0.00, Margin=-0.927]
DPO Epoche 1/3:   1%|          | 23/3825 [00:05<14:56,  4.24it/s, Loss=0.7560, Acc=0.50, Margin=-0.097]
DPO Epoche 1/3:   1%|          | 24/3825 [00:05<15:05,  4.20it/s, Loss=0.7560, Acc=0.50, Margin=-0.097]
DPO Epoche 1/3:   1%|          | 24/3825 [00:06<15:05,  4.20it/s, Loss=0.9755, Acc=0.50, Margin=0.209] 
DPO Epoche 1/3:   1%|          | 25/3825 [00:06<14:58,  4.23it/s, Loss=0.9755, Acc=0.50, Margin=0.209]
DPO Epoche 1/3:   1%|          | 25/3825 [00:06<14:58,  4.23it/s, Loss=1.1392, Acc=0.50, Margin=0.522]
DPO Epoche 1/3:   1%|          | 26/3825 [00:06<14:54,  4.25it/s, Loss=1.1392, Acc=0.50, Margin=0.522]
DPO Epoche 1/3:   1%|          | 26/3825 [00:06<14:54,  4.25it/s, Loss=1.2087, Acc=0.50, Margin=0.886]
DPO Epoche 1/3:   1%|          | 27/3825 [00:06<14:55,  4.24it/s, Loss=1.2087, Acc=0.50, Margin=0.886]
DPO Epoche 1/3:   1%|          | 27/3825 [00:06<14:55,  4.24it/s, Loss=0.4615, Acc=0.50, Margin=1.440]
DPO Epoche 1/3:   1%|          | 28/3825 [00:06<14:51,  4.26it/s, Loss=0.4615, Acc=0.50, Margin=1.440]
DPO Epoche 1/3:   1%|          | 28/3825 [00:07<14:51,  4.26it/s, Loss=2.5563, Acc=0.00, Margin=-2.434]
DPO Epoche 1/3:   1%|          | 29/3825 [00:07<14:48,  4.27it/s, Loss=2.5563, Acc=0.00, Margin=-2.434]
DPO Epoche 1/3:   1%|          | 29/3825 [00:07<14:48,  4.27it/s, Loss=1.0384, Acc=0.50, Margin=-0.504]
DPO Epoche 1/3:   1%|          | 30/3825 [00:07<14:49,  4.26it/s, Loss=1.0384, Acc=0.50, Margin=-0.504]
DPO Epoche 1/3:   1%|          | 30/3825 [00:07<14:49,  4.26it/s, Loss=2.6885, Acc=0.00, Margin=-2.609]
DPO Epoche 1/3:   1%|          | 31/3825 [00:07<14:45,  4.29it/s, Loss=2.6885, Acc=0.00, Margin=-2.609]
