=== Training DPO Model with Beta = 0.05 (Moderate Alignment) ===
Sat Aug 29 20:24:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_202456.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.05 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.4427, Acc=1.00, Margin=0.592]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:53,  2.67it/s, Loss=0.4427, Acc=1.00, Margin=0.592]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:53,  2.67it/s, Loss=0.4068, Acc=1.00, Margin=0.702]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:36,  3.42it/s, Loss=0.4068, Acc=1.00, Margin=0.702]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:36,  3.42it/s, Loss=0.5744, Acc=0.50, Margin=0.324]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<16:49,  3.79it/s, Loss=0.5744, Acc=0.50, Margin=0.324]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<16:49,  3.79it/s, Loss=0.5726, Acc=0.50, Margin=0.402]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:00,  3.98it/s, Loss=0.5726, Acc=0.50, Margin=0.402]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<16:00,  3.98it/s, Loss=0.3488, Acc=1.00, Margin=0.929]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:32,  4.10it/s, Loss=0.3488, Acc=1.00, Margin=0.929]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:32,  4.10it/s, Loss=0.6375, Acc=0.50, Margin=0.147]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:20,  4.15it/s, Loss=0.6375, Acc=0.50, Margin=0.147]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:20,  4.15it/s, Loss=0.4410, Acc=1.00, Margin=0.599]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<15:13,  4.18it/s, Loss=0.4410, Acc=1.00, Margin=0.599]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<15:13,  4.18it/s, Loss=0.9510, Acc=0.00, Margin=-0.463]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:00,  3.74it/s, Loss=0.9510, Acc=0.00, Margin=-0.463]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<17:00,  3.74it/s, Loss=0.9587, Acc=0.00, Margin=-0.475]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:08,  3.94it/s, Loss=0.9587, Acc=0.00, Margin=-0.475]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:08,  3.94it/s, Loss=0.5793, Acc=1.00, Margin=0.244] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:37,  4.07it/s, Loss=0.5793, Acc=1.00, Margin=0.244]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:37,  4.07it/s, Loss=0.6096, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:20,  4.14it/s, Loss=0.6096, Acc=0.50, Margin=0.336]
DPO Epoche 1/3:   0%|          | 11/3825 [00:03<15:20,  4.14it/s, Loss=0.8092, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:10,  4.19it/s, Loss=0.8092, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:10,  4.19it/s, Loss=0.8250, Acc=0.50, Margin=-0.222]
DPO Epoche 1/3:   0%|          | 13/3825 [00:03<15:04,  4.22it/s, Loss=0.8250, Acc=0.50, Margin=-0.222]
DPO Epoche 1/3:   0%|          | 13/3825 [00:03<15:04,  4.22it/s, Loss=1.0532, Acc=0.00, Margin=-0.624]
DPO Epoche 1/3:   0%|          | 14/3825 [00:03<14:58,  4.24it/s, Loss=1.0532, Acc=0.00, Margin=-0.624]
DPO Epoche 1/3:   0%|          | 14/3825 [00:03<14:58,  4.24it/s, Loss=0.3180, Acc=1.00, Margin=0.999] 
DPO Epoche 1/3:   0%|          | 15/3825 [00:03<14:51,  4.27it/s, Loss=0.3180, Acc=1.00, Margin=0.999]
DPO Epoche 1/3:   0%|          | 15/3825 [00:03<14:51,  4.27it/s, Loss=1.2252, Acc=0.50, Margin=-0.495]
DPO Epoche 1/3:   0%|          | 16/3825 [00:03<14:56,  4.25it/s, Loss=1.2252, Acc=0.50, Margin=-0.495]
DPO Epoche 1/3:   0%|          | 16/3825 [00:04<14:56,  4.25it/s, Loss=0.9688, Acc=0.00, Margin=-0.456]
DPO Epoche 1/3:   0%|          | 17/3825 [00:04<14:48,  4.29it/s, Loss=0.9688, Acc=0.00, Margin=-0.456]
DPO Epoche 1/3:   0%|          | 17/3825 [00:04<14:48,  4.29it/s, Loss=0.6718, Acc=0.50, Margin=0.170] 
DPO Epoche 1/3:   0%|          | 18/3825 [00:04<14:47,  4.29it/s, Loss=0.6718, Acc=0.50, Margin=0.170]
DPO Epoche 1/3:   0%|          | 18/3825 [00:04<14:47,  4.29it/s, Loss=0.4990, Acc=1.00, Margin=0.438]
DPO Epoche 1/3:   0%|          | 19/3825 [00:04<14:44,  4.30it/s, Loss=0.4990, Acc=1.00, Margin=0.438]
DPO Epoche 1/3:   0%|          | 19/3825 [00:04<14:44,  4.30it/s, Loss=0.5874, Acc=1.00, Margin=0.229]
DPO Epoche 1/3:   1%|          | 20/3825 [00:04<14:36,  4.34it/s, Loss=0.5874, Acc=1.00, Margin=0.229]
DPO Epoche 1/3:   1%|          | 20/3825 [00:05<14:36,  4.34it/s, Loss=0.7637, Acc=0.50, Margin=-0.100]
DPO Epoche 1/3:   1%|          | 21/3825 [00:05<14:39,  4.33it/s, Loss=0.7637, Acc=0.50, Margin=-0.100]
DPO Epoche 1/3:   1%|          | 21/3825 [00:05<14:39,  4.33it/s, Loss=0.8391, Acc=0.00, Margin=-0.271]
DPO Epoche 1/3:   1%|          | 22/3825 [00:05<14:45,  4.30it/s, Loss=0.8391, Acc=0.00, Margin=-0.271]
DPO Epoche 1/3:   1%|          | 22/3825 [00:05<14:45,  4.30it/s, Loss=0.8074, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:   1%|          | 23/3825 [00:05<14:45,  4.29it/s, Loss=0.8074, Acc=0.00, Margin=-0.216]
DPO Epoche 1/3:   1%|          | 23/3825 [00:05<14:45,  4.29it/s, Loss=0.7109, Acc=0.50, Margin=-0.033]
DPO Epoche 1/3:   1%|          | 24/3825 [00:05<14:49,  4.27it/s, Loss=0.7109, Acc=0.50, Margin=-0.033]
DPO Epoche 1/3:   1%|          | 24/3825 [00:06<14:49,  4.27it/s, Loss=0.6702, Acc=0.50, Margin=0.081] 
DPO Epoche 1/3:   1%|          | 25/3825 [00:06<14:42,  4.31it/s, Loss=0.6702, Acc=0.50, Margin=0.081]
DPO Epoche 1/3:   1%|          | 25/3825 [00:06<14:42,  4.31it/s, Loss=0.6910, Acc=0.50, Margin=0.142]
DPO Epoche 1/3:   1%|          | 26/3825 [00:06<14:48,  4.28it/s, Loss=0.6910, Acc=0.50, Margin=0.142]
DPO Epoche 1/3:   1%|          | 26/3825 [00:06<14:48,  4.28it/s, Loss=0.7140, Acc=0.50, Margin=0.146]
DPO Epoche 1/3:   1%|          | 27/3825 [00:06<14:45,  4.29it/s, Loss=0.7140, Acc=0.50, Margin=0.146]
DPO Epoche 1/3:   1%|          | 27/3825 [00:06<14:45,  4.29it/s, Loss=0.5483, Acc=0.50, Margin=0.361]
DPO Epoche 1/3:   1%|          | 28/3825 [00:06<14:41,  4.31it/s, Loss=0.5483, Acc=0.50, Margin=0.361]
DPO Epoche 1/3:   1%|          | 28/3825 [00:06<14:41,  4.31it/s, Loss=1.0681, Acc=0.00, Margin=-0.644]
DPO Epoche 1/3:   1%|          | 29/3825 [00:06<14:42,  4.30it/s, Loss=1.0681, Acc=0.00, Margin=-0.644]
DPO Epoche 1/3:   1%|          | 29/3825 [00:07<14:42,  4.30it/s, Loss=0.7179, Acc=0.50, Margin=-0.042]
DPO Epoche 1/3:   1%|          | 30/3825 [00:07<14:40,  4.31it/s, Loss=0.7179, Acc=0.50, Margin=-0.042]
DPO Epoche 1/3:   1%|          | 30/3825 [00:07<14:40,  4.31it/s, Loss=1.1127, Acc=0.00, Margin=-0.708]
DPO Epoche 1/3:   1%|          | 31/3825 [00:07<14:39,  4.31it/s, Loss=1.1127, Acc=0.00, Margin=-0.708]
DPO Epoche 1/3:   1%|          | 31/3825 [00:07<14:39,  4.31it/s, Loss=0.8497, Acc=0.50, Margin=0.023] 
DPO Epoche 1/3:   1%|          | 32/3825 [00:07<14:38,  4.32it/s, Loss=0.8497, Acc=0.50, Margin=0.023]
DPO Epoche 1/3:   1%|          | 32/3825 [00:07<14:38,  4.32it/s, Loss=0.3675, Acc=1.00, Margin=0.830]
DPO Epoche 1/3:   1%|          | 33/3825 [00:07<14:32,  4.35it/s, Loss=0.3675, Acc=1.00, Margin=0.830]
DPO Epoche 1/3:   1%|          | 33/3825 [00:08<14:32,  4.35it/s, Loss=1.1979, Acc=0.00, Margin=-0.828]
DPO Epoche 1/3:   1%|          | 34/3825 [00:08<14:36,  4.33it/s, Loss=1.1979, Acc=0.00, Margin=-0.828]
DPO Epoche 1/3:   1%|          | 34/3825 [00:08<14:36,  4.33it/s, Loss=0.9212, Acc=0.00, Margin=-0.409]
DPO Epoche 1/3:   1%|          | 35/3825 [00:08<14:37,  4.32it/s, Loss=0.9212, Acc=0.00, Margin=-0.409]
DPO Epoche 1/3:   1%|          | 35/3825 [00:08<14:37,  4.32it/s, Loss=0.6956, Acc=0.50, Margin=0.024] 
DPO Epoche 1/3:   1%|          | 36/3825 [00:08<14:33,  4.34it/s, Loss=0.6956, Acc=0.50, Margin=0.024]
DPO Epoche 1/3:   1%|          | 36/3825 [00:08<14:33,  4.34it/s, Loss=1.1507, Acc=0.00, Margin=-0.764]
DPO Epoche 1/3:   1%|          | 37/3825 [00:08<14:35,  4.33it/s, Loss=1.1507, Acc=0.00, Margin=-0.764]
DPO Epoche 1/3:   1%|          | 37/3825 [00:09<14:35,  4.33it/s, Loss=0.9613, Acc=0.50, Margin=-0.337]
DPO Epoche 1/3:   1%|          | 38/3825 [00:09<14:39,  4.31it/s, Loss=0.9613, Acc=0.50, Margin=-0.337]
DPO Epoche 1/3:   1%|          | 38/3825 [00:09<14:39,  4.31it/s, Loss=0.7681, Acc=0.50, Margin=-0.118]
DPO Epoche 1/3:   1%|1         | 39/3825 [00:09<14:33,  4.33it/s, Loss=0.7681, Acc=0.50, Margin=-0.118]
DPO Epoche 1/3:   1%|1         | 39/3825 [00:09<14:33,  4.33it/s, Loss=0.6014, Acc=0.50, Margin=0.504] 
DPO Epoche 1/3:   1%|1         | 40/3825 [00:09<14:36,  4.32it/s, Loss=0.6014, Acc=0.50, Margin=0.504]
DPO Epoche 1/3:   1%|1         | 40/3825 [00:09<14:36,  4.32it/s, Loss=0.7014, Acc=0.50, Margin=-0.011]
DPO Epoche 1/3:   1%|1         | 41/3825 [00:09<14:30,  4.35it/s, Loss=0.7014, Acc=0.50, Margin=-0.011]
DPO Epoche 1/3:   1%|1         | 41/3825 [00:09<14:30,  4.35it/s, Loss=0.7028, Acc=0.50, Margin=0.036] 
DPO Epoche 1/3:   1%|1         | 42/3825 [00:09<14:35,  4.32it/s, Loss=0.7028, Acc=0.50, Margin=0.036]
DPO Epoche 1/3:   1%|1         | 42/3825 [00:10<14:35,  4.32it/s, Loss=0.6246, Acc=0.50, Margin=0.170]
DPO Epoche 1/3:   1%|1         | 43/3825 [00:10<14:30,  4.35it/s, Loss=0.6246, Acc=0.50, Margin=0.170]
DPO Epoche 1/3:   1%|1         | 43/3825 [00:10<14:30,  4.35it/s, Loss=0.8565, Acc=0.00, Margin=-0.296]
DPO Epoche 1/3:   1%|1         | 44/3825 [00:10<14:33,  4.33it/s, Loss=0.8565, Acc=0.00, Margin=-0.296]
