=== Training DPO Model with Beta = 0.50 (High Reference Anchor) ===
Sat Aug 29 22:00:59 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_220103.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.5 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.0060, Acc=1.00, Margin=5.920]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:41,  2.69it/s, Loss=0.0060, Acc=1.00, Margin=5.920]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<23:41,  2.69it/s, Loss=0.0032, Acc=1.00, Margin=7.016]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:22,  3.47it/s, Loss=0.0032, Acc=1.00, Margin=7.016]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:22,  3.47it/s, Loss=0.9548, Acc=0.50, Margin=3.236]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<16:42,  3.81it/s, Loss=0.9548, Acc=0.50, Margin=3.236]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<16:42,  3.81it/s, Loss=1.5925, Acc=0.50, Margin=4.025]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:49,  4.03it/s, Loss=1.5925, Acc=0.50, Margin=4.025]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:49,  4.03it/s, Loss=0.0025, Acc=1.00, Margin=9.293]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:12,  4.19it/s, Loss=0.0025, Acc=1.00, Margin=9.293]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:12,  4.19it/s, Loss=1.0854, Acc=0.50, Margin=1.474]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:04,  4.22it/s, Loss=1.0854, Acc=0.50, Margin=1.474]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:04,  4.22it/s, Loss=0.0067, Acc=1.00, Margin=5.987]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<14:58,  4.25it/s, Loss=0.0067, Acc=1.00, Margin=5.987]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<14:58,  4.25it/s, Loss=4.6352, Acc=0.00, Margin=-4.625]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:40,  3.81it/s, Loss=4.6352, Acc=0.00, Margin=-4.625]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:40,  3.81it/s, Loss=4.7568, Acc=0.00, Margin=-4.747]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:01,  3.97it/s, Loss=4.7568, Acc=0.00, Margin=-4.747]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:01,  3.97it/s, Loss=0.1072, Acc=1.00, Margin=2.441] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:30,  4.10it/s, Loss=0.1072, Acc=1.00, Margin=2.441]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:30,  4.10it/s, Loss=2.1744, Acc=0.50, Margin=3.360]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:08,  4.20it/s, Loss=2.1744, Acc=0.50, Margin=3.360]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:08,  4.20it/s, Loss=2.3577, Acc=0.00, Margin=-2.160]
DPO Epoche 1/3:   0%|          | 12/3825 [00:02<14:56,  4.25it/s, Loss=2.3577, Acc=0.00, Margin=-2.160]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<14:56,  4.25it/s, Loss=2.9673, Acc=0.50, Margin=-2.221]
DPO Epoche 1/3:   0%|          | 13/3825 [00:03<14:54,  4.26it/s, Loss=2.9673, Acc=0.50, Margin=-2.221]
DPO Epoche 1/3:   0%|          | 13/3825 [00:03<14:54,  4.26it/s, Loss=6.2382, Acc=0.00, Margin=-6.236]
DPO Epoche 1/3:   0%|          | 14/3825 [00:03<14:37,  4.34it/s, Loss=6.2382, Acc=0.00, Margin=-6.236]
DPO Epoche 1/3:   0%|          | 14/3825 [00:03<14:37,  4.34it/s, Loss=0.0002, Acc=1.00, Margin=9.990] 
DPO Epoche 1/3:   0%|          | 15/3825 [00:03<14:44,  4.31it/s, Loss=0.0002, Acc=1.00, Margin=9.990]
DPO Epoche 1/3:   0%|          | 15/3825 [00:03<14:44,  4.31it/s, Loss=10.1041, Acc=0.50, Margin=-4.951]
DPO Epoche 1/3:   0%|          | 16/3825 [00:03<14:45,  4.30it/s, Loss=10.1041, Acc=0.50, Margin=-4.951]
DPO Epoche 1/3:   0%|          | 16/3825 [00:04<14:45,  4.30it/s, Loss=5.1010, Acc=0.00, Margin=-4.981] 
DPO Epoche 1/3:   0%|          | 17/3825 [00:04<14:33,  4.36it/s, Loss=5.1010, Acc=0.00, Margin=-4.981]
DPO Epoche 1/3:   0%|          | 17/3825 [00:04<14:33,  4.36it/s, Loss=2.4685, Acc=0.50, Margin=1.893] 
DPO Epoche 1/3:   0%|          | 18/3825 [00:04<14:33,  4.36it/s, Loss=2.4685, Acc=0.50, Margin=1.893]
DPO Epoche 1/3:   0%|          | 18/3825 [00:04<14:33,  4.36it/s, Loss=0.0168, Acc=1.00, Margin=4.609]
DPO Epoche 1/3:   0%|          | 19/3825 [00:04<14:35,  4.35it/s, Loss=0.0168, Acc=1.00, Margin=4.609]
DPO Epoche 1/3:   0%|          | 19/3825 [00:04<14:35,  4.35it/s, Loss=0.1066, Acc=1.00, Margin=2.617]
DPO Epoche 1/3:   1%|          | 20/3825 [00:04<14:25,  4.40it/s, Loss=0.1066, Acc=1.00, Margin=2.617]
DPO Epoche 1/3:   1%|          | 20/3825 [00:05<14:25,  4.40it/s, Loss=2.8880, Acc=0.50, Margin=-1.026]
DPO Epoche 1/3:   1%|          | 21/3825 [00:05<14:31,  4.36it/s, Loss=2.8880, Acc=0.50, Margin=-1.026]
DPO Epoche 1/3:   1%|          | 21/3825 [00:05<14:31,  4.36it/s, Loss=3.1991, Acc=0.00, Margin=-3.112]
DPO Epoche 1/3:   1%|          | 22/3825 [00:05<14:34,  4.35it/s, Loss=3.1991, Acc=0.00, Margin=-3.112]
DPO Epoche 1/3:   1%|          | 22/3825 [00:05<14:34,  4.35it/s, Loss=2.3525, Acc=0.00, Margin=-2.236]
DPO Epoche 1/3:   1%|          | 23/3825 [00:05<14:30,  4.37it/s, Loss=2.3525, Acc=0.00, Margin=-2.236]
DPO Epoche 1/3:   1%|          | 23/3825 [00:05<14:30,  4.37it/s, Loss=0.9250, Acc=0.50, Margin=-0.304]
DPO Epoche 1/3:   1%|          | 24/3825 [00:05<14:40,  4.32it/s, Loss=0.9250, Acc=0.50, Margin=-0.304]
DPO Epoche 1/3:   1%|          | 24/3825 [00:05<14:40,  4.32it/s, Loss=2.3349, Acc=0.50, Margin=-0.354]
DPO Epoche 1/3:   1%|          | 25/3825 [00:05<14:36,  4.33it/s, Loss=2.3349, Acc=0.50, Margin=-0.354]
DPO Epoche 1/3:   1%|          | 25/3825 [00:06<14:36,  4.33it/s, Loss=2.6438, Acc=0.50, Margin=1.692] 
DPO Epoche 1/3:   1%|          | 26/3825 [00:06<14:29,  4.37it/s, Loss=2.6438, Acc=0.50, Margin=1.692]
DPO Epoche 1/3:   1%|          | 26/3825 [00:06<14:29,  4.37it/s, Loss=3.2144, Acc=0.50, Margin=1.771]
DPO Epoche 1/3:   1%|          | 27/3825 [00:06<14:33,  4.35it/s, Loss=3.2144, Acc=0.50, Margin=1.771]
DPO Epoche 1/3:   1%|          | 27/3825 [00:06<14:33,  4.35it/s, Loss=0.5471, Acc=0.50, Margin=3.550]
DPO Epoche 1/3:   1%|          | 28/3825 [00:06<14:29,  4.37it/s, Loss=0.5471, Acc=0.50, Margin=3.550]
DPO Epoche 1/3:   1%|          | 28/3825 [00:06<14:29,  4.37it/s, Loss=6.5960, Acc=0.00, Margin=-6.589]
DPO Epoche 1/3:   1%|          | 29/3825 [00:06<14:25,  4.39it/s, Loss=6.5960, Acc=0.00, Margin=-6.589]
DPO Epoche 1/3:   1%|          | 29/3825 [00:07<14:25,  4.39it/s, Loss=1.6207, Acc=0.50, Margin=-1.117]
DPO Epoche 1/3:   1%|          | 30/3825 [00:07<14:24,  4.39it/s, Loss=1.6207, Acc=0.50, Margin=-1.117]
DPO Epoche 1/3:   1%|          | 30/3825 [00:07<14:24,  4.39it/s, Loss=6.8045, Acc=0.00, Margin=-6.803]
DPO Epoche 1/3:   1%|          | 31/3825 [00:07<14:29,  4.37it/s, Loss=6.8045, Acc=0.00, Margin=-6.803]
