=== Training DPO Model with Loss Type: SUM (Classic Summed Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201749.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s, Loss=1.4935, Acc=0.50, Margin=-1.028]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<25:38,  2.55it/s, Loss=1.4935, Acc=0.50, Margin=-1.028]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<25:38,  2.55it/s, Loss=0.5235, Acc=0.50, Margin=0.494] 
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<18:55,  3.46it/s, Loss=0.5235, Acc=0.50, Margin=0.494]
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<18:55,  3.46it/s, Loss=0.4269, Acc=1.00, Margin=0.658]
DPO Epoche 1/3:   0%|          | 3/3930 [00:00<16:28,  3.97it/s, Loss=0.4269, Acc=1.00, Margin=0.658]
DPO Epoche 1/3:   0%|          | 3/3930 [00:01<16:28,  3.97it/s, Loss=3.6201, Acc=0.50, Margin=-3.187]
DPO Epoche 1/3:   0%|          | 4/3930 [00:01<15:18,  4.27it/s, Loss=3.6201, Acc=0.50, Margin=-3.187]
DPO Epoche 1/3:   0%|          | 4/3930 [00:01<15:18,  4.27it/s, Loss=0.0361, Acc=1.00, Margin=3.406] 
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:35,  4.48it/s, Loss=0.0361, Acc=1.00, Margin=3.406]
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:35,  4.48it/s, Loss=0.5949, Acc=0.50, Margin=0.269]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<14:12,  4.60it/s, Loss=0.5949, Acc=0.50, Margin=0.269]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<14:12,  4.60it/s, Loss=1.5059, Acc=0.50, Margin=-1.046]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:59,  4.67it/s, Loss=1.5059, Acc=0.50, Margin=-1.046]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:59,  4.67it/s, Loss=2.6926, Acc=0.50, Margin=-2.333]
DPO Epoche 1/3:   0%|          | 8/3930 [00:01<16:10,  4.04it/s, Loss=2.6926, Acc=0.50, Margin=-2.333]
DPO Epoche 1/3:   0%|          | 8/3930 [00:02<16:10,  4.04it/s, Loss=0.2422, Acc=1.00, Margin=1.295] 
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<15:17,  4.27it/s, Loss=0.2422, Acc=1.00, Margin=1.295]
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<15:17,  4.27it/s, Loss=1.5472, Acc=0.50, Margin=-1.080]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:45,  4.43it/s, Loss=1.5472, Acc=0.50, Margin=-1.080]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:45,  4.43it/s, Loss=0.2414, Acc=1.00, Margin=8.942] 
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<14:21,  4.55it/s, Loss=0.2414, Acc=1.00, Margin=8.942]
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<14:21,  4.55it/s, Loss=1.8692, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<14:06,  4.63it/s, Loss=1.8692, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<14:06,  4.63it/s, Loss=1.9779, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   0%|          | 13/3930 [00:02<13:53,  4.70it/s, Loss=1.9779, Acc=0.00, Margin=-1.635]
DPO Epoche 1/3:   0%|          | 13/3930 [00:03<13:53,  4.70it/s, Loss=0.6731, Acc=0.50, Margin=0.239] 
DPO Epoche 1/3:   0%|          | 14/3930 [00:03<13:43,  4.76it/s, Loss=0.6731, Acc=0.50, Margin=0.239]
DPO Epoche 1/3:   0%|          | 14/3930 [00:03<13:43,  4.76it/s, Loss=0.3192, Acc=1.00, Margin=1.000]
DPO Epoche 1/3:   0%|          | 15/3930 [00:03<13:38,  4.78it/s, Loss=0.3192, Acc=1.00, Margin=1.000]
DPO Epoche 1/3:   0%|          | 15/3930 [00:03<13:38,  4.78it/s, Loss=0.1827, Acc=1.00, Margin=2.033]
DPO Epoche 1/3:   0%|          | 16/3930 [00:03<13:41,  4.77it/s, Loss=0.1827, Acc=1.00, Margin=2.033]
DPO Epoche 1/3:   0%|          | 16/3930 [00:03<13:41,  4.77it/s, Loss=1.0452, Acc=0.00, Margin=-0.570]
DPO Epoche 1/3:   0%|          | 17/3930 [00:03<13:33,  4.81it/s, Loss=1.0452, Acc=0.00, Margin=-0.570]
DPO Epoche 1/3:   0%|          | 17/3930 [00:04<13:33,  4.81it/s, Loss=0.8630, Acc=0.50, Margin=0.766] 
DPO Epoche 1/3:   0%|          | 18/3930 [00:04<13:30,  4.83it/s, Loss=0.8630, Acc=0.50, Margin=0.766]
DPO Epoche 1/3:   0%|          | 18/3930 [00:04<13:30,  4.83it/s, Loss=0.3468, Acc=1.00, Margin=1.690]
DPO Epoche 1/3:   0%|          | 19/3930 [00:04<13:27,  4.84it/s, Loss=0.3468, Acc=1.00, Margin=1.690]
DPO Epoche 1/3:   0%|          | 19/3930 [00:04<13:27,  4.84it/s, Loss=0.3148, Acc=1.00, Margin=1.499]
DPO Epoche 1/3:   1%|          | 20/3930 [00:04<13:24,  4.86it/s, Loss=0.3148, Acc=1.00, Margin=1.499]
DPO Epoche 1/3:   1%|          | 20/3930 [00:04<13:24,  4.86it/s, Loss=0.8395, Acc=0.50, Margin=-0.240]
DPO Epoche 1/3:   1%|          | 21/3930 [00:04<13:25,  4.85it/s, Loss=0.8395, Acc=0.50, Margin=-0.240]
DPO Epoche 1/3:   1%|          | 21/3930 [00:04<13:25,  4.85it/s, Loss=0.9810, Acc=0.50, Margin=-0.129]
DPO Epoche 1/3:   1%|          | 22/3930 [00:04<13:24,  4.86it/s, Loss=0.9810, Acc=0.50, Margin=-0.129]
DPO Epoche 1/3:   1%|          | 22/3930 [00:05<13:24,  4.86it/s, Loss=0.6421, Acc=0.50, Margin=0.477] 
DPO Epoche 1/3:   1%|          | 23/3930 [00:05<13:22,  4.87it/s, Loss=0.6421, Acc=0.50, Margin=0.477]
DPO Epoche 1/3:   1%|          | 23/3930 [00:05<13:22,  4.87it/s, Loss=0.3760, Acc=1.00, Margin=0.940]
DPO Epoche 1/3:   1%|          | 24/3930 [00:05<13:28,  4.83it/s, Loss=0.3760, Acc=1.00, Margin=0.940]
DPO Epoche 1/3:   1%|          | 24/3930 [00:05<13:28,  4.83it/s, Loss=0.3271, Acc=1.00, Margin=0.990]
DPO Epoche 1/3:   1%|          | 25/3930 [00:05<13:22,  4.86it/s, Loss=0.3271, Acc=1.00, Margin=0.990]
DPO Epoche 1/3:   1%|          | 25/3930 [00:05<13:22,  4.86it/s, Loss=0.5854, Acc=0.50, Margin=2.633]
DPO Epoche 1/3:   1%|          | 26/3930 [00:05<13:24,  4.85it/s, Loss=0.5854, Acc=0.50, Margin=2.633]
DPO Epoche 1/3:   1%|          | 26/3930 [00:05<13:24,  4.85it/s, Loss=0.3243, Acc=1.00, Margin=0.964]
DPO Epoche 1/3:   1%|          | 27/3930 [00:05<13:26,  4.84it/s, Loss=0.3243, Acc=1.00, Margin=0.964]
DPO Epoche 1/3:   1%|          | 27/3930 [00:06<13:26,  4.84it/s, Loss=3.3189, Acc=0.00, Margin=-2.998]
DPO Epoche 1/3:   1%|          | 28/3930 [00:06<13:25,  4.84it/s, Loss=3.3189, Acc=0.00, Margin=-2.998]
DPO Epoche 1/3:   1%|          | 28/3930 [00:06<13:25,  4.84it/s, Loss=0.1815, Acc=1.00, Margin=1.619] 
DPO Epoche 1/3:   1%|          | 29/3930 [00:06<13:23,  4.86it/s, Loss=0.1815, Acc=1.00, Margin=1.619]
DPO Epoche 1/3:   1%|          | 29/3930 [00:06<13:23,  4.86it/s, Loss=1.1169, Acc=0.00, Margin=-0.717]
DPO Epoche 1/3:   1%|          | 30/3930 [00:06<13:23,  4.86it/s, Loss=1.1169, Acc=0.00, Margin=-0.717]
DPO Epoche 1/3:   1%|          | 30/3930 [00:06<13:23,  4.86it/s, Loss=0.3697, Acc=0.50, Margin=3.436] 
DPO Epoche 1/3:   1%|          | 31/3930 [00:06<13:23,  4.85it/s, Loss=0.3697, Acc=0.50, Margin=3.436]
DPO Epoche 1/3:   1%|          | 31/3930 [00:06<13:23,  4.85it/s, Loss=0.4513, Acc=1.00, Margin=0.563]
DPO Epoche 1/3:   1%|          | 32/3930 [00:06<13:29,  4.81it/s, Loss=0.4513, Acc=1.00, Margin=0.563]
DPO Epoche 1/3:   1%|          | 32/3930 [00:07<13:29,  4.81it/s, Loss=1.9760, Acc=0.00, Margin=-1.825]
DPO Epoche 1/3:   1%|          | 33/3930 [00:07<13:24,  4.85it/s, Loss=1.9760, Acc=0.00, Margin=-1.825]
DPO Epoche 1/3:   1%|          | 33/3930 [00:07<13:24,  4.85it/s, Loss=2.9883, Acc=0.00, Margin=-2.832]
DPO Epoche 1/3:   1%|          | 34/3930 [00:07<13:25,  4.84it/s, Loss=2.9883, Acc=0.00, Margin=-2.832]
DPO Epoche 1/3:   1%|          | 34/3930 [00:07<13:25,  4.84it/s, Loss=2.4120, Acc=0.00, Margin=-2.286]
DPO Epoche 1/3:   1%|          | 35/3930 [00:07<13:26,  4.83it/s, Loss=2.4120, Acc=0.00, Margin=-2.286]
DPO Epoche 1/3:   1%|          | 35/3930 [00:07<13:26,  4.83it/s, Loss=0.4871, Acc=1.00, Margin=0.467] 
DPO Epoche 1/3:   1%|          | 36/3930 [00:07<13:28,  4.82it/s, Loss=0.4871, Acc=1.00, Margin=0.467]
DPO Epoche 1/3:   1%|          | 36/3930 [00:07<13:28,  4.82it/s, Loss=1.3487, Acc=0.00, Margin=-1.048]
DPO Epoche 1/3:   1%|          | 37/3930 [00:07<13:27,  4.82it/s, Loss=1.3487, Acc=0.00, Margin=-1.048]
DPO Epoche 1/3:   1%|          | 37/3930 [00:08<13:27,  4.82it/s, Loss=0.4645, Acc=1.00, Margin=0.526] 
DPO Epoche 1/3:   1%|          | 38/3930 [00:08<13:27,  4.82it/s, Loss=0.4645, Acc=1.00, Margin=0.526]
DPO Epoche 1/3:   1%|          | 38/3930 [00:08<13:27,  4.82it/s, Loss=1.2386, Acc=0.00, Margin=-0.893]
DPO Epoche 1/3:   1%|          | 39/3930 [00:08<13:25,  4.83it/s, Loss=1.2386, Acc=0.00, Margin=-0.893]
DPO Epoche 1/3:   1%|          | 39/3930 [00:08<13:25,  4.83it/s, Loss=0.2726, Acc=1.00, Margin=1.559] 
DPO Epoche 1/3:   1%|1         | 40/3930 [00:08<13:29,  4.80it/s, Loss=0.2726, Acc=1.00, Margin=1.559]
DPO Epoche 1/3:   1%|1         | 40/3930 [00:08<13:29,  4.80it/s, Loss=0.0891, Acc=1.00, Margin=3.007]
DPO Epoche 1/3:   1%|1         | 41/3930 [00:08<13:22,  4.85it/s, Loss=0.0891, Acc=1.00, Margin=3.007]
DPO Epoche 1/3:   1%|1         | 41/3930 [00:08<13:22,  4.85it/s, Loss=3.9426, Acc=0.50, Margin=-3.574]
DPO Epoche 1/3:   1%|1         | 42/3930 [00:08<13:21,  4.85it/s, Loss=3.9426, Acc=0.50, Margin=-3.574]
DPO Epoche 1/3:   1%|1         | 42/3930 [00:09<13:21,  4.85it/s, Loss=1.1530, Acc=0.50, Margin=-0.652]
DPO Epoche 1/3:   1%|1         | 43/3930 [00:09<13:19,  4.86it/s, Loss=1.1530, Acc=0.50, Margin=-0.652]
DPO Epoche 1/3:   1%|1         | 43/3930 [00:09<13:19,  4.86it/s, Loss=0.4962, Acc=0.50, Margin=0.715] 
DPO Epoche 1/3:   1%|1         | 44/3930 [00:09<13:19,  4.86it/s, Loss=0.4962, Acc=0.50, Margin=0.715]
DPO Epoche 1/3:   1%|1         | 44/3930 [00:09<13:19,  4.86it/s, Loss=2.0584, Acc=0.00, Margin=-1.727]
DPO Epoche 1/3:   1%|1         | 45/3930 [00:09<13:20,  4.85it/s, Loss=2.0584, Acc=0.00, Margin=-1.727]
DPO Epoche 1/3:   1%|1         | 45/3930 [00:09<13:20,  4.85it/s, Loss=0.9708, Acc=0.00, Margin=-0.493]
DPO Epoche 1/3:   1%|1         | 46/3930 [00:09<13:19,  4.86it/s, Loss=0.9708, Acc=0.00, Margin=-0.493]
DPO Epoche 1/3:   1%|1         | 46/3930 [00:10<13:19,  4.86it/s, Loss=0.6740, Acc=0.50, Margin=0.358] 
DPO Epoche 1/3:   1%|1         | 47/3930 [00:10<13:18,  4.87it/s, Loss=0.6740, Acc=0.50, Margin=0.358]
DPO Epoche 1/3:   1%|1         | 47/3930 [00:10<13:18,  4.87it/s, Loss=0.1246, Acc=1.00, Margin=2.153]
DPO Epoche 1/3:   1%|1         | 48/3930 [00:10<13:27,  4.81it/s, Loss=0.1246, Acc=1.00, Margin=2.153]
DPO Epoche 1/3:   1%|1         | 48/3930 [00:10<13:27,  4.81it/s, Loss=1.2458, Acc=0.50, Margin=-0.771]
DPO Epoche 1/3:   1%|1         | 49/3930 [00:10<13:22,  4.84it/s, Loss=1.2458, Acc=0.50, Margin=-0.771]
DPO Epoche 1/3:   1%|1         | 49/3930 [00:10<13:22,  4.84it/s, Loss=1.4515, Acc=0.50, Margin=-0.936]
DPO Epoche 1/3:   1%|1         | 50/3930 [00:10<13:22,  4.84it/s, Loss=1.4515, Acc=0.50, Margin=-0.936]
DPO Epoche 1/3:   1%|1         | 50/3930 [00:10<13:22,  4.84it/s, Loss=1.0566, Acc=0.50, Margin=-0.261]
DPO Epoche 1/3:   1%|1         | 51/3930 [00:10<13:22,  4.84it/s, Loss=1.0566, Acc=0.50, Margin=-0.261]
DPO Epoche 1/3:   1%|1         | 51/3930 [00:11<13:22,  4.84it/s, Loss=0.3277, Acc=1.00, Margin=0.947] 
DPO Epoche 1/3:   1%|1         | 52/3930 [00:11<13:21,  4.84it/s, Loss=0.3277, Acc=1.00, Margin=0.947]
DPO Epoche 1/3:   1%|1         | 52/3930 [00:11<13:21,  4.84it/s, Loss=0.1634, Acc=1.00, Margin=1.746]
DPO Epoche 1/3:   1%|1         | 53/3930 [00:11<13:18,  4.86it/s, Loss=0.1634, Acc=1.00, Margin=1.746]
DPO Epoche 1/3:   1%|1         | 53/3930 [00:11<13:18,  4.86it/s, Loss=1.6296, Acc=0.50, Margin=-0.293]
DPO Epoche 1/3:   1%|1         | 54/3930 [00:11<13:16,  4.87it/s, Loss=1.6296, Acc=0.50, Margin=-0.293]
DPO Epoche 1/3:   1%|1         | 54/3930 [00:11<13:16,  4.87it/s, Loss=1.4536, Acc=0.50, Margin=-0.553]
DPO Epoche 1/3:   1%|1         | 55/3930 [00:11<13:17,  4.86it/s, Loss=1.4536, Acc=0.50, Margin=-0.553]
DPO Epoche 1/3:   1%|1         | 55/3930 [00:11<13:17,  4.86it/s, Loss=1.8744, Acc=0.50, Margin=-1.387]
DPO Epoche 1/3:   1%|1         | 56/3930 [00:11<13:23,  4.82it/s, Loss=1.8744, Acc=0.50, Margin=-1.387]
DPO Epoche 1/3:   1%|1         | 56/3930 [00:12<13:23,  4.82it/s, Loss=2.1161, Acc=0.00, Margin=-1.980]
DPO Epoche 1/3:   1%|1         | 57/3930 [00:12<13:17,  4.85it/s, Loss=2.1161, Acc=0.00, Margin=-1.980]
