=== Starte Training: Variante B (Dynamisch) ===
=============================================================================
MixUp Regressor Training - Variante: dynamic
Log-Datei: results/logs/experiments/mixup_variants/train_mixup_dynamic_20260901_102515.log
Model-Ziel: results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt
Vocab-Ziel: data/mixup_variants/mixup_vocab.json
=============================================================================
Nutze Device: cuda
Gefilterte Artikelpaare (Sim in [0.8, 0.98]): 633
Splits -> Training: 505 | Validierung: 64 | Test: 64
Lade bestehendes Vokabular aus data/mixup_variants/mixup_vocab.json...
Vokabulargröße: 20974 Tokens
Initialisiere Datasets...

Segmentiere (Train):   0%|          | 0/505 [00:00<?, ?it/s]
Segmentiere (Train):   2%|2         | 12/505 [00:00<00:05, 90.99it/s]
Segmentiere (Train):   5%|4         | 24/505 [00:00<00:04, 105.56it/s]
Segmentiere (Train):   7%|6         | 35/505 [00:00<00:04, 96.22it/s] 
Segmentiere (Train):  10%|#         | 53/505 [00:00<00:03, 121.54it/s]
Segmentiere (Train):  14%|#3        | 69/505 [00:00<00:03, 130.10it/s]
Segmentiere (Train):  17%|#6        | 85/505 [00:00<00:03, 137.29it/s]
Segmentiere (Train):  20%|#9        | 99/505 [00:00<00:03, 134.97it/s]
Segmentiere (Train):  22%|##2       | 113/505 [00:00<00:02, 134.83it/s]
Segmentiere (Train):  26%|##5       | 130/505 [00:00<00:02, 144.22it/s]
Segmentiere (Train):  29%|##8       | 145/505 [00:01<00:02, 139.86it/s]
Segmentiere (Train):  32%|###2      | 163/505 [00:01<00:02, 149.66it/s]
Segmentiere (Train):  35%|###5      | 179/505 [00:01<00:02, 132.77it/s]
Segmentiere (Train):  38%|###8      | 194/505 [00:01<00:02, 136.10it/s]
Segmentiere (Train):  41%|####1     | 208/505 [00:01<00:02, 135.23it/s]
Segmentiere (Train):  44%|####3     | 222/505 [00:01<00:02, 128.57it/s]
Segmentiere (Train):  47%|####6     | 236/505 [00:01<00:02, 131.68it/s]
Segmentiere (Train):  50%|#####     | 254/505 [00:01<00:01, 144.82it/s]
Segmentiere (Train):  53%|#####3    | 269/505 [00:02<00:01, 142.17it/s]
Segmentiere (Train):  56%|#####6    | 284/505 [00:02<00:01, 135.67it/s]
Segmentiere (Train):  59%|#####9    | 298/505 [00:02<00:01, 126.66it/s]
Segmentiere (Train):  62%|######1   | 313/505 [00:02<00:01, 132.57it/s]
Segmentiere (Train):  65%|######4   | 327/505 [00:02<00:01, 131.51it/s]
Segmentiere (Train):  68%|######8   | 344/505 [00:02<00:01, 140.61it/s]
Segmentiere (Train):  71%|#######1  | 360/505 [00:02<00:01, 141.33it/s]
Segmentiere (Train):  75%|#######4  | 377/505 [00:02<00:00, 147.44it/s]
Segmentiere (Train):  78%|#######7  | 392/505 [00:02<00:00, 143.89it/s]
Segmentiere (Train):  81%|########  | 407/505 [00:03<00:00, 137.00it/s]
Segmentiere (Train):  83%|########3 | 421/505 [00:03<00:00, 128.56it/s]
Segmentiere (Train):  86%|########5 | 434/505 [00:03<00:00, 119.12it/s]
Segmentiere (Train):  90%|########9 | 453/505 [00:03<00:00, 137.12it/s]
Segmentiere (Train):  93%|#########2| 468/505 [00:03<00:00, 140.45it/s]
Segmentiere (Train):  96%|#########6| 486/505 [00:03<00:00, 148.36it/s]
Segmentiere (Train):  99%|#########9| 502/505 [00:03<00:00, 147.28it/s]
                                                                       
[Train] Generiert: 80800 statische Samples (505 Artikelpaare).

Segmentiere (Val):   0%|          | 0/64 [00:00<?, ?it/s]
Segmentiere (Val):  50%|#####     | 32/64 [00:00<00:00, 315.82it/s]
Segmentiere (Val): 100%|##########| 64/64 [00:00<00:00, 247.93it/s]
                                                                   
[Val] Generiert: 1280 statische Samples (64 Artikelpaare).

--- Starte Trainingsschleife ---

Epoch 01/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 01/100:   0%|          | 1/1263 [00:00<03:38,  5.77it/s]
Epoch 01/100:   2%|1         | 21/1263 [00:00<00:13, 93.42it/s]
Epoch 01/100:   3%|3         | 42/1263 [00:00<00:08, 138.47it/s]
Epoch 01/100:   5%|4         | 63/1263 [00:00<00:07, 163.47it/s]
Epoch 01/100:   7%|6         | 84/1263 [00:00<00:06, 178.83it/s]
Epoch 01/100:   8%|8         | 106/1263 [00:00<00:06, 190.37it/s]
Epoch 01/100:  10%|#         | 128/1263 [00:00<00:05, 197.53it/s]
Epoch 01/100:  12%|#1        | 150/1263 [00:00<00:05, 201.66it/s]
Epoch 01/100:  14%|#3        | 172/1263 [00:00<00:05, 206.21it/s]
Epoch 01/100:  15%|#5        | 194/1263 [00:01<00:05, 208.24it/s]
Epoch 01/100:  17%|#7        | 215/1263 [00:01<00:05, 208.37it/s]
Epoch 01/100:  19%|#8        | 237/1263 [00:01<00:04, 210.21it/s]
Epoch 01/100:  21%|##        | 259/1263 [00:01<00:04, 210.75it/s]
Epoch 01/100:  22%|##2       | 281/1263 [00:01<00:04, 212.73it/s]
Epoch 01/100:  24%|##3       | 303/1263 [00:01<00:04, 211.43it/s]
Epoch 01/100:  26%|##5       | 325/1263 [00:01<00:04, 210.79it/s]
Epoch 01/100:  27%|##7       | 347/1263 [00:01<00:04, 212.64it/s]
Epoch 01/100:  29%|##9       | 369/1263 [00:01<00:04, 212.22it/s]
Epoch 01/100:  31%|###       | 391/1263 [00:02<00:04, 211.50it/s]
Epoch 01/100:  33%|###2      | 413/1263 [00:02<00:04, 211.48it/s]
Epoch 01/100:  34%|###4      | 435/1263 [00:02<00:03, 210.49it/s]
Epoch 01/100:  36%|###6      | 457/1263 [00:02<00:03, 212.79it/s]
Epoch 01/100:  38%|###7      | 479/1263 [00:02<00:03, 212.32it/s]
Epoch 01/100:  40%|###9      | 501/1263 [00:02<00:03, 212.45it/s]
Epoch 01/100:  41%|####1     | 523/1263 [00:02<00:03, 213.49it/s]
Epoch 01/100:  43%|####3     | 545/1263 [00:02<00:03, 214.45it/s]
Epoch 01/100:  45%|####4     | 567/1263 [00:02<00:03, 213.28it/s]
Epoch 01/100:  47%|####6     | 589/1263 [00:02<00:03, 212.37it/s]
Epoch 01/100:  48%|####8     | 611/1263 [00:03<00:03, 212.08it/s]
Epoch 01/100:  50%|#####     | 633/1263 [00:03<00:02, 212.33it/s]
Epoch 01/100:  52%|#####1    | 655/1263 [00:03<00:02, 212.58it/s]
Epoch 01/100:  54%|#####3    | 677/1263 [00:03<00:02, 213.70it/s]
Epoch 01/100:  55%|#####5    | 699/1263 [00:03<00:02, 215.52it/s]
Epoch 01/100:  57%|#####7    | 721/1263 [00:03<00:02, 214.87it/s]
Epoch 01/100:  59%|#####8    | 743/1263 [00:03<00:02, 214.77it/s]
Epoch 01/100:  61%|######    | 765/1263 [00:03<00:02, 214.02it/s]
Epoch 01/100:  62%|######2   | 787/1263 [00:03<00:02, 215.16it/s]
Epoch 01/100:  64%|######4   | 809/1263 [00:03<00:02, 215.67it/s]
Epoch 01/100:  66%|######5   | 831/1263 [00:04<00:02, 215.58it/s]
Epoch 01/100:  68%|######7   | 853/1263 [00:04<00:01, 214.96it/s]
Epoch 01/100:  69%|######9   | 875/1263 [00:04<00:01, 213.46it/s]
Epoch 01/100:  71%|#######1  | 897/1263 [00:04<00:01, 212.82it/s]
Epoch 01/100:  73%|#######2  | 919/1263 [00:04<00:01, 211.58it/s]
Epoch 01/100:  75%|#######4  | 941/1263 [00:04<00:01, 211.38it/s]
Epoch 01/100:  76%|#######6  | 963/1263 [00:04<00:01, 213.73it/s]
Epoch 01/100:  78%|#######7  | 985/1263 [00:04<00:01, 213.91it/s]
