=== Training DPO Model with Loss Type: MEAN (Length-Normalized / Per-Token Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201754.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3930 [00:00<?, ?it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<23:36,  2.77it/s, Loss=0.6959, Acc=0.50, Margin=-0.005]
DPO Epoche 1/3:   0%|          | 1/3930 [00:00<23:36,  2.77it/s, Loss=0.6918, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<17:37,  3.71it/s, Loss=0.6918, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   0%|          | 2/3930 [00:00<17:37,  3.71it/s, Loss=0.6915, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   0%|          | 3/3930 [00:00<15:36,  4.19it/s, Loss=0.6915, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   0%|          | 3/3930 [00:00<15:36,  4.19it/s, Loss=0.6994, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   0%|          | 4/3930 [00:00<14:41,  4.46it/s, Loss=0.6994, Acc=0.50, Margin=-0.012]
DPO Epoche 1/3:   0%|          | 4/3930 [00:01<14:41,  4.46it/s, Loss=0.6856, Acc=1.00, Margin=0.015] 
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:05,  4.64it/s, Loss=0.6856, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:   0%|          | 5/3930 [00:01<14:05,  4.64it/s, Loss=0.6891, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<13:46,  4.75it/s, Loss=0.6891, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:   0%|          | 6/3930 [00:01<13:46,  4.75it/s, Loss=0.6959, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:36,  4.81it/s, Loss=0.6959, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 7/3930 [00:01<13:36,  4.81it/s, Loss=0.6974, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   0%|          | 8/3930 [00:01<15:02,  4.35it/s, Loss=0.6974, Acc=0.50, Margin=-0.009]
DPO Epoche 1/3:   0%|          | 8/3930 [00:02<15:02,  4.35it/s, Loss=0.6876, Acc=1.00, Margin=0.011] 
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<14:26,  4.52it/s, Loss=0.6876, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:   0%|          | 9/3930 [00:02<14:26,  4.52it/s, Loss=0.6963, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:04,  4.64it/s, Loss=0.6963, Acc=0.50, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 10/3930 [00:02<14:04,  4.64it/s, Loss=0.6760, Acc=1.00, Margin=0.035] 
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<13:49,  4.73it/s, Loss=0.6760, Acc=1.00, Margin=0.035]
DPO Epoche 1/3:   0%|          | 11/3930 [00:02<13:49,  4.73it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<13:39,  4.78it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 1/3:   0%|          | 12/3930 [00:02<13:39,  4.78it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 13/3930 [00:02<13:29,  4.84it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 13/3930 [00:03<13:29,  4.84it/s, Loss=0.6927, Acc=0.50, Margin=0.001] 
DPO Epoche 1/3:   0%|          | 14/3930 [00:03<13:21,  4.89it/s, Loss=0.6927, Acc=0.50, Margin=0.001]
DPO Epoche 1/3:   0%|          | 14/3930 [00:03<13:21,  4.89it/s, Loss=0.6895, Acc=1.00, Margin=0.007]
DPO Epoche 1/3:   0%|          | 15/3930 [00:03<13:18,  4.91it/s, Loss=0.6895, Acc=1.00, Margin=0.007]
DPO Epoche 1/3:   0%|          | 15/3930 [00:03<13:18,  4.91it/s, Loss=0.6892, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:   0%|          | 16/3930 [00:03<13:22,  4.88it/s, Loss=0.6892, Acc=1.00, Margin=0.008]
DPO Epoche 1/3:   0%|          | 16/3930 [00:03<13:22,  4.88it/s, Loss=0.6949, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   0%|          | 17/3930 [00:03<13:16,  4.92it/s, Loss=0.6949, Acc=0.50, Margin=-0.004]
DPO Epoche 1/3:   0%|          | 17/3930 [00:03<13:16,  4.92it/s, Loss=0.6917, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:   0%|          | 18/3930 [00:03<13:12,  4.94it/s, Loss=0.6917, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   0%|          | 18/3930 [00:04<13:12,  4.94it/s, Loss=0.6901, Acc=0.50, Margin=0.006]
DPO Epoche 1/3:   0%|          | 19/3930 [00:04<13:09,  4.95it/s, Loss=0.6901, Acc=0.50, Margin=0.006]
DPO Epoche 1/3:   0%|          | 19/3930 [00:04<13:09,  4.95it/s, Loss=0.6902, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   1%|          | 20/3930 [00:04<13:06,  4.97it/s, Loss=0.6902, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   1%|          | 20/3930 [00:04<13:06,  4.97it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:   1%|          | 21/3930 [00:04<13:07,  4.96it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:   1%|          | 21/3930 [00:04<13:07,  4.96it/s, Loss=0.6934, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:   1%|          | 22/3930 [00:04<13:07,  4.96it/s, Loss=0.6934, Acc=0.50, Margin=-0.000]
DPO Epoche 1/3:   1%|          | 22/3930 [00:04<13:07,  4.96it/s, Loss=0.6915, Acc=0.50, Margin=0.003] 
DPO Epoche 1/3:   1%|          | 23/3930 [00:04<13:05,  4.98it/s, Loss=0.6915, Acc=0.50, Margin=0.003]
DPO Epoche 1/3:   1%|          | 23/3930 [00:05<13:05,  4.98it/s, Loss=0.6914, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   1%|          | 24/3930 [00:05<13:10,  4.94it/s, Loss=0.6914, Acc=1.00, Margin=0.003]
DPO Epoche 1/3:   1%|          | 24/3930 [00:05<13:10,  4.94it/s, Loss=0.6905, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:   1%|          | 25/3930 [00:05<13:05,  4.97it/s, Loss=0.6905, Acc=1.00, Margin=0.005]
DPO Epoche 1/3:   1%|          | 25/3930 [00:05<13:05,  4.97it/s, Loss=0.6893, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:   1%|          | 26/3930 [00:05<13:07,  4.96it/s, Loss=0.6893, Acc=0.50, Margin=0.008]
DPO Epoche 1/3:   1%|          | 26/3930 [00:05<13:07,  4.96it/s, Loss=0.6947, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   1%|          | 27/3930 [00:05<13:08,  4.95it/s, Loss=0.6947, Acc=0.50, Margin=-0.003]
DPO Epoche 1/3:   1%|          | 27/3930 [00:05<13:08,  4.95it/s, Loss=0.6992, Acc=0.00, Margin=-0.012]
DPO Epoche 1/3:   1%|          | 28/3930 [00:05<13:06,  4.96it/s, Loss=0.6992, Acc=0.00, Margin=-0.012]
DPO Epoche 1/3:   1%|          | 28/3930 [00:06<13:06,  4.96it/s, Loss=0.6901, Acc=1.00, Margin=0.006] 
DPO Epoche 1/3:   1%|          | 29/3930 [00:06<13:03,  4.98it/s, Loss=0.6901, Acc=1.00, Margin=0.006]
DPO Epoche 1/3:   1%|          | 29/3930 [00:06<13:03,  4.98it/s, Loss=0.6940, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:   1%|          | 30/3930 [00:06<13:04,  4.97it/s, Loss=0.6940, Acc=0.00, Margin=-0.002]
DPO Epoche 1/3:   1%|          | 30/3930 [00:06<13:04,  4.97it/s, Loss=0.6824, Acc=0.50, Margin=0.022] 
DPO Epoche 1/3:   1%|          | 31/3930 [00:06<13:05,  4.97it/s, Loss=0.6824, Acc=0.50, Margin=0.022]
