Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_035200.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/token_length_exp/sft_len256...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/token_length_exp/sft_len256...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256.jsonl
Erfolgreich geladen: 5784 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256_eval.jsonl
Erfolgreich geladen: 1021 Präferenz-Paare.
Validierungsset initialisiert: 1021 Paare (511 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/2892 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/2892 [00:00<?, ?it/s, Loss=0.6231, Acc=0.50, Margin=0.332]
DPO Epoche 1/3:   0%|          | 1/2892 [00:00<18:02,  2.67it/s, Loss=0.6231, Acc=0.50, Margin=0.332]
DPO Epoche 1/3:   0%|          | 1/2892 [00:00<18:02,  2.67it/s, Loss=0.4991, Acc=0.50, Margin=0.568]
DPO Epoche 1/3:   0%|          | 2/2892 [00:00<13:43,  3.51it/s, Loss=0.4991, Acc=0.50, Margin=0.568]
DPO Epoche 1/3:   0%|          | 2/2892 [00:00<13:43,  3.51it/s, Loss=0.7295, Acc=0.50, Margin=0.776]
DPO Epoche 1/3:   0%|          | 3/2892 [00:00<12:24,  3.88it/s, Loss=0.7295, Acc=0.50, Margin=0.776]
DPO Epoche 1/3:   0%|          | 3/2892 [00:01<12:24,  3.88it/s, Loss=1.6806, Acc=0.50, Margin=-1.175]
DPO Epoche 1/3:   0%|          | 4/2892 [00:01<11:47,  4.08it/s, Loss=1.6806, Acc=0.50, Margin=-1.175]
DPO Epoche 1/3:   0%|          | 4/2892 [00:01<11:47,  4.08it/s, Loss=1.8315, Acc=0.00, Margin=-1.639]
DPO Epoche 1/3:   0%|          | 5/2892 [00:01<11:22,  4.23it/s, Loss=1.8315, Acc=0.00, Margin=-1.639]
DPO Epoche 1/3:   0%|          | 5/2892 [00:01<11:22,  4.23it/s, Loss=1.5604, Acc=0.00, Margin=-1.291]
DPO Epoche 1/3:   0%|          | 6/2892 [00:01<11:06,  4.33it/s, Loss=1.5604, Acc=0.00, Margin=-1.291]
DPO Epoche 1/3:   0%|          | 6/2892 [00:01<11:06,  4.33it/s, Loss=1.1918, Acc=0.50, Margin=-0.440]
DPO Epoche 1/3:   0%|          | 7/2892 [00:01<11:04,  4.34it/s, Loss=1.1918, Acc=0.50, Margin=-0.440]
DPO Epoche 1/3:   0%|          | 7/2892 [00:02<11:04,  4.34it/s, Loss=0.3190, Acc=1.00, Margin=1.082] 
DPO Epoche 1/3:   0%|          | 8/2892 [00:02<12:28,  3.85it/s, Loss=0.3190, Acc=1.00, Margin=1.082]
DPO Epoche 1/3:   0%|          | 8/2892 [00:02<12:28,  3.85it/s, Loss=0.5325, Acc=1.00, Margin=0.358]
DPO Epoche 1/3:   0%|          | 9/2892 [00:02<11:43,  4.10it/s, Loss=0.5325, Acc=1.00, Margin=0.358]
DPO Epoche 1/3:   0%|          | 9/2892 [00:02<11:43,  4.10it/s, Loss=0.4036, Acc=1.00, Margin=0.973]
DPO Epoche 1/3:   0%|          | 10/2892 [00:02<11:26,  4.20it/s, Loss=0.4036, Acc=1.00, Margin=0.973]
DPO Epoche 1/3:   0%|          | 10/2892 [00:02<11:26,  4.20it/s, Loss=0.4828, Acc=0.50, Margin=0.835]
DPO Epoche 1/3:   0%|          | 11/2892 [00:02<11:19,  4.24it/s, Loss=0.4828, Acc=0.50, Margin=0.835]
DPO Epoche 1/3:   0%|          | 11/2892 [00:02<11:19,  4.24it/s, Loss=0.4909, Acc=0.50, Margin=0.773]
DPO Epoche 1/3:   0%|          | 12/2892 [00:02<11:07,  4.32it/s, Loss=0.4909, Acc=0.50, Margin=0.773]
DPO Epoche 1/3:   0%|          | 12/2892 [00:03<11:07,  4.32it/s, Loss=0.4014, Acc=1.00, Margin=0.716]
DPO Epoche 1/3:   0%|          | 13/2892 [00:03<10:59,  4.36it/s, Loss=0.4014, Acc=1.00, Margin=0.716]
DPO Epoche 1/3:   0%|          | 13/2892 [00:03<10:59,  4.36it/s, Loss=0.4768, Acc=1.00, Margin=0.524]
DPO Epoche 1/3:   0%|          | 14/2892 [00:03<10:58,  4.37it/s, Loss=0.4768, Acc=1.00, Margin=0.524]
DPO Epoche 1/3:   0%|          | 14/2892 [00:03<10:58,  4.37it/s, Loss=0.4172, Acc=1.00, Margin=0.669]
DPO Epoche 1/3:   1%|          | 15/2892 [00:03<10:53,  4.40it/s, Loss=0.4172, Acc=1.00, Margin=0.669]
DPO Epoche 1/3:   1%|          | 15/2892 [00:03<10:53,  4.40it/s, Loss=0.3664, Acc=1.00, Margin=0.887]
DPO Epoche 1/3:   1%|          | 16/2892 [00:03<10:53,  4.40it/s, Loss=0.3664, Acc=1.00, Margin=0.887]
DPO Epoche 1/3:   1%|          | 16/2892 [00:04<10:53,  4.40it/s, Loss=1.2048, Acc=0.50, Margin=-0.533]
DPO Epoche 1/3:   1%|          | 17/2892 [00:04<10:50,  4.42it/s, Loss=1.2048, Acc=0.50, Margin=-0.533]
DPO Epoche 1/3:   1%|          | 17/2892 [00:04<10:50,  4.42it/s, Loss=0.5978, Acc=0.50, Margin=0.215] 
DPO Epoche 1/3:   1%|          | 18/2892 [00:04<10:51,  4.41it/s, Loss=0.5978, Acc=0.50, Margin=0.215]
DPO Epoche 1/3:   1%|          | 18/2892 [00:04<10:51,  4.41it/s, Loss=0.8002, Acc=0.00, Margin=-0.199]
DPO Epoche 1/3:   1%|          | 19/2892 [00:04<10:40,  4.48it/s, Loss=0.8002, Acc=0.00, Margin=-0.199]
DPO Epoche 1/3:   1%|          | 19/2892 [00:04<10:40,  4.48it/s, Loss=1.5747, Acc=0.00, Margin=-1.289]
DPO Epoche 1/3:   1%|          | 20/2892 [00:04<10:39,  4.49it/s, Loss=1.5747, Acc=0.00, Margin=-1.289]
DPO Epoche 1/3:   1%|          | 20/2892 [00:04<10:39,  4.49it/s, Loss=1.3932, Acc=0.50, Margin=-0.847]
DPO Epoche 1/3:   1%|          | 21/2892 [00:04<10:47,  4.43it/s, Loss=1.3932, Acc=0.50, Margin=-0.847]
DPO Epoche 1/3:   1%|          | 21/2892 [00:05<10:47,  4.43it/s, Loss=0.7766, Acc=0.50, Margin=-0.089]
DPO Epoche 1/3:   1%|          | 22/2892 [00:05<10:40,  4.48it/s, Loss=0.7766, Acc=0.50, Margin=-0.089]
DPO Epoche 1/3:   1%|          | 22/2892 [00:05<10:40,  4.48it/s, Loss=1.1413, Acc=0.50, Margin=-0.365]
DPO Epoche 1/3:   1%|          | 23/2892 [00:05<10:41,  4.47it/s, Loss=1.1413, Acc=0.50, Margin=-0.365]
DPO Epoche 1/3:   1%|          | 23/2892 [00:05<10:41,  4.47it/s, Loss=0.5850, Acc=0.50, Margin=0.439] 
DPO Epoche 1/3:   1%|          | 24/2892 [00:05<10:50,  4.41it/s, Loss=0.5850, Acc=0.50, Margin=0.439]
DPO Epoche 1/3:   1%|          | 24/2892 [00:05<10:50,  4.41it/s, Loss=1.2860, Acc=0.50, Margin=-0.845]
DPO Epoche 1/3:   1%|          | 25/2892 [00:05<10:40,  4.47it/s, Loss=1.2860, Acc=0.50, Margin=-0.845]
DPO Epoche 1/3:   1%|          | 25/2892 [00:06<10:40,  4.47it/s, Loss=0.9007, Acc=0.50, Margin=0.035] 
DPO Epoche 1/3:   1%|          | 26/2892 [00:06<10:37,  4.50it/s, Loss=0.9007, Acc=0.50, Margin=0.035]
DPO Epoche 1/3:   1%|          | 26/2892 [00:06<10:37,  4.50it/s, Loss=1.0960, Acc=0.00, Margin=-0.680]
DPO Epoche 1/3:   1%|          | 27/2892 [00:06<10:43,  4.45it/s, Loss=1.0960, Acc=0.00, Margin=-0.680]
DPO Epoche 1/3:   1%|          | 27/2892 [00:06<10:43,  4.45it/s, Loss=1.2461, Acc=0.50, Margin=-0.689]
DPO Epoche 1/3:   1%|          | 28/2892 [00:06<10:37,  4.49it/s, Loss=1.2461, Acc=0.50, Margin=-0.689]
DPO Epoche 1/3:   1%|          | 28/2892 [00:06<10:37,  4.49it/s, Loss=0.4809, Acc=0.50, Margin=0.858] 
