=== Training DPO Model with Beta = 0.10 (Standard Baseline) ===
Sat Aug 29 21:12:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211256.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.2745, Acc=1.00, Margin=1.184]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:14,  2.63it/s, Loss=0.2745, Acc=1.00, Margin=1.184]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:14,  2.63it/s, Loss=0.2317, Acc=1.00, Margin=1.403]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:37,  3.42it/s, Loss=0.2317, Acc=1.00, Margin=1.403]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:37,  3.42it/s, Loss=0.5299, Acc=0.50, Margin=0.647]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<16:48,  3.79it/s, Loss=0.5299, Acc=0.50, Margin=0.647]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<16:48,  3.79it/s, Loss=0.5787, Acc=0.50, Margin=0.805]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:56,  3.99it/s, Loss=0.5787, Acc=0.50, Margin=0.805]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:56,  3.99it/s, Loss=0.1825, Acc=1.00, Margin=1.859]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:29,  4.11it/s, Loss=0.1825, Acc=1.00, Margin=1.859]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:29,  4.11it/s, Loss=0.6159, Acc=0.50, Margin=0.295]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:14,  4.18it/s, Loss=0.6159, Acc=0.50, Margin=0.295]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:14,  4.18it/s, Loss=0.2735, Acc=1.00, Margin=1.197]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<15:02,  4.23it/s, Loss=0.2735, Acc=1.00, Margin=1.197]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<15:02,  4.23it/s, Loss=1.2592, Acc=0.00, Margin=-0.925]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:48,  3.79it/s, Loss=1.2592, Acc=0.00, Margin=-0.925]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:48,  3.79it/s, Loss=1.2776, Acc=0.00, Margin=-0.949]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:12,  3.92it/s, Loss=1.2776, Acc=0.00, Margin=-0.949]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:12,  3.92it/s, Loss=0.4815, Acc=1.00, Margin=0.488] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:38,  4.06it/s, Loss=0.4815, Acc=1.00, Margin=0.488]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:38,  4.06it/s, Loss=0.6609, Acc=0.50, Margin=0.672]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:18,  4.15it/s, Loss=0.6609, Acc=0.50, Margin=0.672]
DPO Epoche 1/3:   0%|          | 11/3825 [00:03<15:18,  4.15it/s, Loss=0.9409, Acc=0.00, Margin=-0.432]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:04,  4.22it/s, Loss=0.9409, Acc=0.00, Margin=-0.432]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:04,  4.22it/s, Loss=0.9956, Acc=0.50, Margin=-0.444]
DPO Epoche 1/3:   0%|          | 13/3825 [00:03<14:56,  4.25it/s, Loss=0.9956, Acc=0.50, Margin=-0.444]
DPO Epoche 1/3:   0%|          | 13/3825 [00:03<14:56,  4.25it/s, Loss=1.5010, Acc=0.00, Margin=-1.247]
DPO Epoche 1/3:   0%|          | 14/3825 [00:03<14:39,  4.33it/s, Loss=1.5010, Acc=0.00, Margin=-1.247]
DPO Epoche 1/3:   0%|          | 14/3825 [00:03<14:39,  4.33it/s, Loss=0.1369, Acc=1.00, Margin=1.998] 
DPO Epoche 1/3:   0%|          | 15/3825 [00:03<14:44,  4.31it/s, Loss=0.1369, Acc=1.00, Margin=1.998]
DPO Epoche 1/3:   0%|          | 15/3825 [00:03<14:44,  4.31it/s, Loss=2.0894, Acc=0.50, Margin=-0.990]
DPO Epoche 1/3:   0%|          | 16/3825 [00:03<14:47,  4.29it/s, Loss=2.0894, Acc=0.50, Margin=-0.990]
DPO Epoche 1/3:   0%|          | 16/3825 [00:04<14:47,  4.29it/s, Loss=1.3572, Acc=0.00, Margin=-0.989]
DPO Epoche 1/3:   0%|          | 17/3825 [00:04<14:35,  4.35it/s, Loss=1.3572, Acc=0.00, Margin=-0.989]
DPO Epoche 1/3:   0%|          | 17/3825 [00:04<14:35,  4.35it/s, Loss=0.7356, Acc=0.50, Margin=0.355] 
DPO Epoche 1/3:   0%|          | 18/3825 [00:04<14:32,  4.36it/s, Loss=0.7356, Acc=0.50, Margin=0.355]
DPO Epoche 1/3:   0%|          | 18/3825 [00:04<14:32,  4.36it/s, Loss=0.3544, Acc=1.00, Margin=0.866]
DPO Epoche 1/3:   0%|          | 19/3825 [00:04<14:35,  4.35it/s, Loss=0.3544, Acc=1.00, Margin=0.866]
DPO Epoche 1/3:   0%|          | 19/3825 [00:04<14:35,  4.35it/s, Loss=0.4617, Acc=1.00, Margin=0.544]
DPO Epoche 1/3:   1%|          | 20/3825 [00:04<14:34,  4.35it/s, Loss=0.4617, Acc=1.00, Margin=0.544]
DPO Epoche 1/3:   1%|          | 20/3825 [00:05<14:34,  4.35it/s, Loss=0.9208, Acc=0.50, Margin=-0.245]
DPO Epoche 1/3:   1%|          | 21/3825 [00:05<14:28,  4.38it/s, Loss=0.9208, Acc=0.50, Margin=-0.245]
DPO Epoche 1/3:   1%|          | 21/3825 [00:05<14:28,  4.38it/s, Loss=1.0051, Acc=0.00, Margin=-0.542]
DPO Epoche 1/3:   1%|          | 22/3825 [00:05<14:32,  4.36it/s, Loss=1.0051, Acc=0.00, Margin=-0.542]
DPO Epoche 1/3:   1%|          | 22/3825 [00:05<14:32,  4.36it/s, Loss=0.9436, Acc=0.00, Margin=-0.446]
DPO Epoche 1/3:   1%|          | 23/3825 [00:05<14:31,  4.36it/s, Loss=0.9436, Acc=0.00, Margin=-0.446]
DPO Epoche 1/3:   1%|          | 23/3825 [00:05<14:31,  4.36it/s, Loss=0.7316, Acc=0.50, Margin=-0.068]
DPO Epoche 1/3:   1%|          | 24/3825 [00:05<14:34,  4.35it/s, Loss=0.7316, Acc=0.50, Margin=-0.068]
DPO Epoche 1/3:   1%|          | 24/3825 [00:05<14:34,  4.35it/s, Loss=0.7610, Acc=0.50, Margin=0.035] 
DPO Epoche 1/3:   1%|          | 25/3825 [00:05<14:29,  4.37it/s, Loss=0.7610, Acc=0.50, Margin=0.035]
DPO Epoche 1/3:   1%|          | 25/3825 [00:06<14:29,  4.37it/s, Loss=0.7825, Acc=0.50, Margin=0.208]
DPO Epoche 1/3:   1%|          | 26/3825 [00:06<14:34,  4.35it/s, Loss=0.7825, Acc=0.50, Margin=0.208]
DPO Epoche 1/3:   1%|          | 26/3825 [00:06<14:34,  4.35it/s, Loss=0.9066, Acc=0.50, Margin=0.125]
DPO Epoche 1/3:   1%|          | 27/3825 [00:06<14:28,  4.37it/s, Loss=0.9066, Acc=0.50, Margin=0.125]
DPO Epoche 1/3:   1%|          | 27/3825 [00:06<14:28,  4.37it/s, Loss=0.4710, Acc=0.50, Margin=0.694]
DPO Epoche 1/3:   1%|          | 28/3825 [00:06<14:28,  4.37it/s, Loss=0.4710, Acc=0.50, Margin=0.694]
DPO Epoche 1/3:   1%|          | 28/3825 [00:06<14:28,  4.37it/s, Loss=1.4784, Acc=0.00, Margin=-1.203]
DPO Epoche 1/3:   1%|          | 29/3825 [00:06<14:31,  4.36it/s, Loss=1.4784, Acc=0.00, Margin=-1.203]
DPO Epoche 1/3:   1%|          | 29/3825 [00:07<14:31,  4.36it/s, Loss=0.8216, Acc=0.50, Margin=-0.196]
DPO Epoche 1/3:   1%|          | 30/3825 [00:07<14:27,  4.38it/s, Loss=0.8216, Acc=0.50, Margin=-0.196]
DPO Epoche 1/3:   1%|          | 30/3825 [00:07<14:27,  4.38it/s, Loss=1.4664, Acc=0.00, Margin=-1.189]
DPO Epoche 1/3:   1%|          | 31/3825 [00:07<14:28,  4.37it/s, Loss=1.4664, Acc=0.00, Margin=-1.189]
