=== Start DPO Training (LoRA auf mBART-50 SFT) ===
Sun Aug 30 06:23:45 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_062350.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (1387 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.01 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/7859 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/7859 [00:00<?, ?it/s, Loss=0.5902, Acc=1.00, Margin=0.218]
DPO Epoche 1/3:   0%|          | 1/7859 [00:00<1:24:33,  1.55it/s, Loss=0.5902, Acc=1.00, Margin=0.218]
DPO Epoche 1/3:   0%|          | 1/7859 [00:01<1:24:33,  1.55it/s, Loss=0.6050, Acc=1.00, Margin=0.185]
DPO Epoche 1/3:   0%|          | 2/7859 [00:01<1:06:35,  1.97it/s, Loss=0.6050, Acc=1.00, Margin=0.185]
DPO Epoche 1/3:   0%|          | 2/7859 [00:01<1:06:35,  1.97it/s, Loss=0.5597, Acc=1.00, Margin=0.287]
DPO Epoche 1/3:   0%|          | 3/7859 [00:01<1:00:35,  2.16it/s, Loss=0.5597, Acc=1.00, Margin=0.287]
DPO Epoche 1/3:   0%|          | 3/7859 [00:01<1:00:35,  2.16it/s, Loss=0.6468, Acc=1.00, Margin=0.095]
DPO Epoche 1/3:   0%|          | 4/7859 [00:01<57:45,  2.27it/s, Loss=0.6468, Acc=1.00, Margin=0.095]  
DPO Epoche 1/3:   0%|          | 4/7859 [00:02<57:45,  2.27it/s, Loss=0.7893, Acc=0.00, Margin=-0.184]
DPO Epoche 1/3:   0%|          | 5/7859 [00:02<56:11,  2.33it/s, Loss=0.7893, Acc=0.00, Margin=-0.184]
DPO Epoche 1/3:   0%|          | 5/7859 [00:02<56:11,  2.33it/s, Loss=0.6065, Acc=1.00, Margin=0.182] 
DPO Epoche 1/3:   0%|          | 6/7859 [00:02<55:14,  2.37it/s, Loss=0.6065, Acc=1.00, Margin=0.182]
DPO Epoche 1/3:   0%|          | 6/7859 [00:03<55:14,  2.37it/s, Loss=0.6355, Acc=1.00, Margin=0.119]
DPO Epoche 1/3:   0%|          | 7/7859 [00:03<54:38,  2.39it/s, Loss=0.6355, Acc=1.00, Margin=0.119]
DPO Epoche 1/3:   0%|          | 7/7859 [00:03<54:38,  2.39it/s, Loss=0.6156, Acc=1.00, Margin=0.162]
DPO Epoche 1/3:   0%|          | 8/7859 [00:03<53:39,  2.44it/s, Loss=0.6156, Acc=1.00, Margin=0.162]
DPO Epoche 1/3:   0%|          | 8/7859 [00:03<53:39,  2.44it/s, Loss=0.6583, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   0%|          | 9/7859 [00:03<53:25,  2.45it/s, Loss=0.6583, Acc=1.00, Margin=0.071]
DPO Epoche 1/3:   0%|          | 9/7859 [00:04<53:25,  2.45it/s, Loss=0.9124, Acc=0.00, Margin=-0.399]
DPO Epoche 1/3:   0%|          | 10/7859 [00:04<53:24,  2.45it/s, Loss=0.9124, Acc=0.00, Margin=-0.399]
DPO Epoche 1/3:   0%|          | 10/7859 [00:04<53:24,  2.45it/s, Loss=0.8115, Acc=0.00, Margin=-0.224]
DPO Epoche 1/3:   0%|          | 11/7859 [00:04<53:22,  2.45it/s, Loss=0.8115, Acc=0.00, Margin=-0.224]
DPO Epoche 1/3:   0%|          | 11/7859 [00:05<53:22,  2.45it/s, Loss=0.6855, Acc=1.00, Margin=0.015] 
DPO Epoche 1/3:   0%|          | 12/7859 [00:05<53:21,  2.45it/s, Loss=0.6855, Acc=1.00, Margin=0.015]
DPO Epoche 1/3:   0%|          | 12/7859 [00:05<53:21,  2.45it/s, Loss=0.6144, Acc=1.00, Margin=0.164]
DPO Epoche 1/3:   0%|          | 13/7859 [00:05<53:20,  2.45it/s, Loss=0.6144, Acc=1.00, Margin=0.164]
DPO Epoche 1/3:   0%|          | 13/7859 [00:05<53:20,  2.45it/s, Loss=0.8436, Acc=0.00, Margin=-0.281]
DPO Epoche 1/3:   0%|          | 14/7859 [00:05<53:20,  2.45it/s, Loss=0.8436, Acc=0.00, Margin=-0.281]
DPO Epoche 1/3:   0%|          | 14/7859 [00:06<53:20,  2.45it/s, Loss=0.6544, Acc=1.00, Margin=0.079] 
DPO Epoche 1/3:   0%|          | 15/7859 [00:06<53:20,  2.45it/s, Loss=0.6544, Acc=1.00, Margin=0.079]
DPO Epoche 1/3:   0%|          | 15/7859 [00:06<53:20,  2.45it/s, Loss=0.7933, Acc=0.00, Margin=-0.191]
DPO Epoche 1/3:   0%|          | 16/7859 [00:06<58:32,  2.23it/s, Loss=0.7933, Acc=0.00, Margin=-0.191]
DPO Epoche 1/3:   0%|          | 16/7859 [00:07<58:32,  2.23it/s, Loss=0.6266, Acc=1.00, Margin=0.138] 
DPO Epoche 1/3:   0%|          | 17/7859 [00:07<56:28,  2.31it/s, Loss=0.6266, Acc=1.00, Margin=0.138]
DPO Epoche 1/3:   0%|          | 17/7859 [00:07<56:28,  2.31it/s, Loss=0.7424, Acc=0.00, Margin=-0.096]
DPO Epoche 1/3:   0%|          | 18/7859 [00:07<55:36,  2.35it/s, Loss=0.7424, Acc=0.00, Margin=-0.096]
DPO Epoche 1/3:   0%|          | 18/7859 [00:08<55:36,  2.35it/s, Loss=0.7251, Acc=0.00, Margin=-0.063]
DPO Epoche 1/3:   0%|          | 19/7859 [00:08<54:56,  2.38it/s, Loss=0.7251, Acc=0.00, Margin=-0.063]
DPO Epoche 1/3:   0%|          | 19/7859 [00:08<54:56,  2.38it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 20/7859 [00:08<54:28,  2.40it/s, Loss=0.6963, Acc=0.00, Margin=-0.006]
DPO Epoche 1/3:   0%|          | 20/7859 [00:08<54:28,  2.40it/s, Loss=0.7081, Acc=0.00, Margin=-0.030]
DPO Epoche 1/3:   0%|          | 21/7859 [00:08<53:14,  2.45it/s, Loss=0.7081, Acc=0.00, Margin=-0.030]
DPO Epoche 1/3:   0%|          | 21/7859 [00:09<53:14,  2.45it/s, Loss=0.6388, Acc=1.00, Margin=0.112] 
DPO Epoche 1/3:   0%|          | 22/7859 [00:09<53:09,  2.46it/s, Loss=0.6388, Acc=1.00, Margin=0.112]
DPO Epoche 1/3:   0%|          | 22/7859 [00:09<53:09,  2.46it/s, Loss=0.6511, Acc=1.00, Margin=0.086]
DPO Epoche 1/3:   0%|          | 23/7859 [00:09<53:11,  2.46it/s, Loss=0.6511, Acc=1.00, Margin=0.086]
DPO Epoche 1/3:   0%|          | 23/7859 [00:10<53:11,  2.46it/s, Loss=0.8225, Acc=0.00, Margin=-0.244]
DPO Epoche 1/3:   0%|          | 24/7859 [00:10<52:19,  2.50it/s, Loss=0.8225, Acc=0.00, Margin=-0.244]
DPO Epoche 1/3:   0%|          | 24/7859 [00:10<52:19,  2.50it/s, Loss=0.8259, Acc=0.00, Margin=-0.250]
DPO Epoche 1/3:   0%|          | 25/7859 [00:10<52:29,  2.49it/s, Loss=0.8259, Acc=0.00, Margin=-0.250]
DPO Epoche 1/3:   0%|          | 25/7859 [00:10<52:29,  2.49it/s, Loss=0.6878, Acc=1.00, Margin=0.011] 
DPO Epoche 1/3:   0%|          | 26/7859 [00:10<52:43,  2.48it/s, Loss=0.6878, Acc=1.00, Margin=0.011]
DPO Epoche 1/3:   0%|          | 26/7859 [00:11<52:43,  2.48it/s, Loss=0.7327, Acc=0.00, Margin=-0.078]
DPO Epoche 1/3:   0%|          | 27/7859 [00:11<52:52,  2.47it/s, Loss=0.7327, Acc=0.00, Margin=-0.078]
DPO Epoche 1/3:   0%|          | 27/7859 [00:11<52:52,  2.47it/s, Loss=0.7135, Acc=0.00, Margin=-0.040]
DPO Epoche 1/3:   0%|          | 28/7859 [00:11<52:59,  2.46it/s, Loss=0.7135, Acc=0.00, Margin=-0.040]
DPO Epoche 1/3:   0%|          | 28/7859 [00:12<52:59,  2.46it/s, Loss=0.7676, Acc=0.00, Margin=-0.144]
DPO Epoche 1/3:   0%|          | 29/7859 [00:12<53:02,  2.46it/s, Loss=0.7676, Acc=0.00, Margin=-0.144]
DPO Epoche 1/3:   0%|          | 29/7859 [00:12<53:02,  2.46it/s, Loss=0.6263, Acc=1.00, Margin=0.138] 
DPO Epoche 1/3:   0%|          | 30/7859 [00:12<53:05,  2.46it/s, Loss=0.6263, Acc=1.00, Margin=0.138]
DPO Epoche 1/3:   0%|          | 30/7859 [00:12<53:05,  2.46it/s, Loss=0.7065, Acc=0.00, Margin=-0.027]
DPO Epoche 1/3:   0%|          | 31/7859 [00:12<52:14,  2.50it/s, Loss=0.7065, Acc=0.00, Margin=-0.027]
